Meet me at Stan's,Bo Naylor,CLE,C
Meet me at Stan's,Joey Meneses,WSH,1B,OF
Meet me at Stan's,Jazz Chisholm Jr.,MIA,2B,OF
Meet me at Stan's,Jake Burger,MIA,3B
Meet me at Stan's,Anthony Volpe,NYY,SS
Meet me at Stan's,Kiké Hernández,LAD,2B,SS,OF
Meet me at Stan's,Lane Thomas,WSH,OF
Meet me at Stan's,Chas McCormick,HOU,OF
Meet me at Stan's,Ezequiel Duran,TEX,2B,3B,SS,OF
Meet me at Stan's,Chris Taylor,LAD,2B,3B,SS,OF
Meet me at Stan's,Aaron Judge,NYY,OF
Meet me at Stan's,Shea Langeliers,OAK,C
Meet me at Stan's,Framber Valdez,HOU,SP
Meet me at Stan's,Drew Smyly,CHC,SP
Meet me at Stan's,Alex Lange,DET,RP
Meet me at Stan's,Zach Eflin,TB,SP,RP
Meet me at Stan's,Mitch Keller,PIT,SP
Meet me at Stan's,Jon Gray,TEX,SP
Meet me at Stan's,Martín Pérez,TEX,SP
Meet me at Stan's,Lance Lynn,LAD,SP
Meet me at Stan's,Kenta Maeda,MIN,SP
Meet me at Stan's,Luis Severino,NYY,SP
Meet me at Stan's,Josh Jung,TEX,3B
Boat Lords,Bo Naylor,CLE,C
Boat Lords,Joey Meneses,WSH,1B,OF
Boat Lords,Jazz Chisholm Jr.,MIA,2B,OF
Boat Lords,Jake Burger,MIA,3B
Boat Lords,Anthony Volpe,NYY,SS
Boat Lords,Kiké Hernández,LAD,2B,SS,OF
Boat Lords,Lane Thomas,WSH,OF
Boat Lords,Chas McCormick,HOU,OF
Boat Lords,Ezequiel Duran,TEX,2B,3B,SS,OF
Boat Lords,Chris Taylor,LAD,2B,3B,SS,OF
Boat Lords,Aaron Judge,NYY,OF
Boat Lords,Shea Langeliers,OAK,C
Boat Lords,Framber Valdez,HOU,SP
Boat Lords,Drew Smyly,CHC,SP
Boat Lords,Alex Lange,DET,RP
Boat Lords,Zach Eflin,TB,SP,RP
Boat Lords,Mitch Keller,PIT,SP
Boat Lords,Jon Gray,TEX,SP
Boat Lords,Martín Pérez,TEX,SP
Boat Lords,Lance Lynn,LAD,SP
Boat Lords,Kenta Maeda,MIN,SP
Boat Lords,Luis Severino,NYY,SP
Boat Lords,Josh Jung,TEX,3B
Bring back Mookie,Bo Naylor,CLE,C
Bring back Mookie,Joey Meneses,WSH,1B,OF
Bring back Mookie,Jazz Chisholm Jr.,MIA,2B,OF
Bring back Mookie,Jake Burger,MIA,3B
Bring back Mookie,Anthony Volpe,NYY,SS
Bring back Mookie,Kiké Hernández,LAD,2B,SS,OF
Bring back Mookie,Lane Thomas,WSH,OF
Bring back Mookie,Chas McCormick,HOU,OF
Bring back Mookie,Ezequiel Duran,TEX,2B,3B,SS,OF
Bring back Mookie,Chris Taylor,LAD,2B,3B,SS,OF
Bring back Mookie,Aaron Judge,NYY,OF
Bring back Mookie,Shea Langeliers,OAK,C
Bring back Mookie,Framber Valdez,HOU,SP
Bring back Mookie,Drew Smyly,CHC,SP
Bring back Mookie,Alex Lange,DET,RP
Bring back Mookie,Zach Eflin,TB,SP,RP
Bring back Mookie,Mitch Keller,PIT,SP
Bring back Mookie,Jon Gray,TEX,SP
Bring back Mookie,Martín Pérez,TEX,SP
Bring back Mookie,Lance Lynn,LAD,SP
Bring back Mookie,Kenta Maeda,MIN,SP
Bring back Mookie,Luis Severino,NYY,SP
Bring back Mookie,Josh Jung,TEX,3B
Dan's Fancy Boys,Bo Naylor,CLE,C
Dan's Fancy Boys,Joey Meneses,WSH,1B,OF
Dan's Fancy Boys,Jazz Chisholm Jr.,MIA,2B,OF
Dan's Fancy Boys,Jake Burger,MIA,3B
Dan's Fancy Boys,Anthony Volpe,NYY,SS
Dan's Fancy Boys,Kiké Hernández,LAD,2B,SS,OF
Dan's Fancy Boys,Lane Thomas,WSH,OF
Dan's Fancy Boys,Chas McCormick,HOU,OF
Dan's Fancy Boys,Ezequiel Duran,TEX,2B,3B,SS,OF
Dan's Fancy Boys,Chris Taylor,LAD,2B,3B,SS,OF
Dan's Fancy Boys,Aaron Judge,NYY,OF
Dan's Fancy Boys,Shea Langeliers,OAK,C
Dan's Fancy Boys,Framber Valdez,HOU,SP
Dan's Fancy Boys,Drew Smyly,CHC,SP
Dan's Fancy Boys,Alex Lange,DET,RP
Dan's Fancy Boys,Zach Eflin,TB,SP,RP
Dan's Fancy Boys,Mitch Keller,PIT,SP
Dan's Fancy Boys,Jon Gray,TEX,SP
Dan's Fancy Boys,Martín Pérez,TEX,SP
Dan's Fancy Boys,Lance Lynn,LAD,SP
Dan's Fancy Boys,Kenta Maeda,MIN,SP
Dan's Fancy Boys,Luis Severino,NYY,SP
Dan's Fancy Boys,Josh Jung,TEX,3B
Dog Days Denizens,Bo Naylor,CLE,C
Dog Days Denizens,Joey Meneses,WSH,1B,OF
Dog Days Denizens,Jazz Chisholm Jr.,MIA,2B,OF
Dog Days Denizens,Jake Burger,MIA,3B
Dog Days Denizens,Anthony Volpe,NYY,SS
Dog Days Denizens,Kiké Hernández,LAD,2B,SS,OF
Dog Days Denizens,Lane Thomas,WSH,OF
Dog Days Denizens,Chas McCormick,HOU,OF
Dog Days Denizens,Ezequiel Duran,TEX,2B,3B,SS,OF
Dog Days Denizens,Chris Taylor,LAD,2B,3B,SS,OF
Dog Days Denizens,Aaron Judge,NYY,OF
Dog Days Denizens,Shea Langeliers,OAK,C
Dog Days Denizens,Framber Valdez,HOU,SP
Dog Days Denizens,Drew Smyly,CHC,SP
Dog Days Denizens,Alex Lange,DET,RP
Dog Days Denizens,Zach Eflin,TB,SP,RP
Dog Days Denizens,Mitch Keller,PIT,SP
Dog Days Denizens,Jon Gray,TEX,SP
Dog Days Denizens,Martín Pérez,TEX,SP
Dog Days Denizens,Lance Lynn,LAD,SP
Dog Days Denizens,Kenta Maeda,MIN,SP
Dog Days Denizens,Luis Severino,NYY,SP
Dog Days Denizens,Josh Jung,TEX,3B
Green Monster,Bo Naylor,CLE,C
Green Monster,Joey Meneses,WSH,1B,OF
Green Monster,Jazz Chisholm Jr.,MIA,2B,OF
Green Monster,Jake Burger,MIA,3B
Green Monster,Anthony Volpe,NYY,SS
Green Monster,Kiké Hernández,LAD,2B,SS,OF
Green Monster,Lane Thomas,WSH,OF
Green Monster,Chas McCormick,HOU,OF
Green Monster,Ezequiel Duran,TEX,2B,3B,SS,OF
Green Monster,Chris Taylor,LAD,2B,3B,SS,OF
Green Monster,Aaron Judge,NYY,OF
Green Monster,Shea Langeliers,OAK,C
Green Monster,Framber Valdez,HOU,SP
Green Monster,Drew Smyly,CHC,SP
Green Monster,Alex Lange,DET,RP
Green Monster,Zach Eflin,TB,SP,RP
Green Monster,Mitch Keller,PIT,SP
Green Monster,Jon Gray,TEX,SP
Green Monster,Martín Pérez,TEX,SP
Green Monster,Lance Lynn,LAD,SP
Green Monster,Kenta Maeda,MIN,SP
Green Monster,Luis Severino,NYY,SP
Green Monster,Josh Jung,TEX,3B
IfILoseIBlameScott,Bo Naylor,CLE,C
